単語,意味
follow,～に続く
consider,～を考慮する
increase,増える、増やす
expect,～を予期する
decide,～することを決意する
develop,発達する
provide,～を供給する
continue,続く
include,～を含む
remain,ある状態のままでいる
reach,～に着く
allow,～を許可する
force,～を強制する
offer,～を申し出る
realize,～を悟る
suggest,～と提案する
require,～を必要とする
worry,心配する
wonder,～かと疑問に思う
cost,費用を要する
tend,～する傾向がある
depend,Aに依存する
share,～を分け合う
demand,～を要求する
support,～を支持する
hire,～を雇う
regard,みなす
base,に基づいている
improve,～を向上させる
recognize,～を認める
notice,～に気づく
suppose,～だと思う
raise,～を上げる
prefer,～をより好む
cheer,～を励ます
suffer,(苦痛を)経験する
describe,～を描写する
prevent,～を妨げる
reduce,～を減らす
mistake,～を誤解する
prepare,～の準備をする
encourage,（人を）励ます
prove,～だとわかる
treat,～を扱う、～を治療する
establish,～を設立する
relate,関係がある
compare,～を比較する
spread,～を広げる
refer,～に言及する、～を参照する
supply,～を供給する
gain,～を得る
destroy,～を破壊する
apply,当てはまる
seek,～を求める
search,を探す
claim,～と主張する
draw,～を引っ張る
refuse,を断る
respond,に返答する
mention,～について述べる
judge,～を判断する
approach,～に接近する
admit,を認める
reflect,～を反映する
perform,～を行う
bore,～をうんざりさせる
survive,生き残る
represent,～を表す
argue,～と主張する
grant,～と認める
indicate,～を指し示す
belong,所属している
acquire,を習得する
reply,返事をする
feed,餌をやる
escape,逃げる
replace,～にとって変わる
reveal,～を明らかにする
surround,～を取り囲む
suit,～に合う
estimate,を推定する
aim,を狙う
earn,を儲ける
decline,衰退する
afford,～する余裕がある
confuse,を当惑させる
graduate,を卒業する
vary,変わる
remove,～を取り除く、移動させる
insist,～と主張する
examine,～を調査する
remind,を思い出させる
contribute,に貢献する
warn,に警告する
connect,～をつなぐ
match,～に匹敵する
focus,焦点を合わせる
reject,を断る
convince,～を納得させる、確信させる
associate,AをBに関連づける
rush,急いで行く
stress,～を強調する
attract,（人・注意）を引きつける
rely,Aに頼る
regret,～を後悔する
adopt,（理論・技術など）を採用する
shake,～を振る
hurt,～を傷つける
operate,作動する
extend,～を広げる
blame,～を非難する
consist,で構成されている
persuade,～を説得する
admire,～に感心する
disappoint,～を失望させる
expand,～を拡大する
preserve,～を保護する
struggle,苦闘する
arrange,の手筈を整える
disturb,を妨げる
employ,～を雇う
engage,に従事する
abandon,～を捨てる
display,～を展示する
encounter,～に偶然出会う
amuse,～を楽しませる
bother,に面倒をかける
concentrate,集中する
adapt,～を適応させる
puzzle,～を当惑させる
appeal,に訴える
combine,～を結合させる
delay,～を遅らせる
repair,～を修理する
fascinate,～を夢中にさせる
pardon,～を許す
import,～を輸入する
remark,述べる、発言する
reserve,～を予約する
amaze,～を驚嘆させる
frighten,～を怯えさせる
release,～を解放する
rent,～を賃借りする
recover,回復する
suspect,ではないかと思う
deliver,～を配達する
